,Asset1,Asset2,Asset3,Asset4,Asset5,Asset6,Asset7,Asset8,Asset9,Asset10,Asset11,Asset12,Asset13,Asset14,Asset15,Asset16
2024-12-02,1632.3314666477636,254.45913237758333,878.5913062404776,419.31696407771517,444.849634808827,260.79878915178847,179.26568186683792,520.352951328961,337.98022598870057,498.24531945260685,277.63,838.5612036988664,389.4261867501304,784.4245154709283,453.3213221431612,760.1849138490644
2024-12-03,1641.5219394626783,252.22491156209273,879.7616872920619,417.36942645482924,444.02568034725647,258.8558719960462,181.27274673517448,516.9701415257164,337.80131826741996,496.59138611367644,275.93,842.656078574787,387.29380397612005,781.6822509350562,450.80695432706926,763.8748446686574
2024-12-04,1670.5571701991921,252.28076708248,890.2815133235907,416.665890136514,443.7007771684038,257.84271328844136,182.38599871547848,519.252675181222,329.45856873822976,492.18369574343046,275.1,850.6629747662085,385.94118897196626,782.7303638218291,449.7977862920391,773.8535155887755
2024-12-05,1667.5019493868292,252.92000248246757,898.7443059917291,418.3012626380282,438.699867439503,258.4141595107185,181.4547206165703,512.9962029685882,330.56967984934084,485.29930316514145,274.32,849.8765303101545,384.9570123070384,779.4228153689222,449.1531350726753,772.787432535193
2024-12-06,1669.8305805628413,249.89759821262336,920.2668799166693,416.4795228998742,436.3137784940088,258.49447087168716,183.95953757225433,511.69744563341396,325.39077212806023,484.0483586600621,274.21,855.0911655608379,383.8598118201665,783.4461067664059,446.72657057714525,777.6992414266374
2024-12-09,1662.3024030623098,246.65177186123006,917.2022208575604,414.40618739225647,437.28328957970524,254.85574844010625,181.55105973025047,506.89074905074216,324.73634651600753,483.3095457980018,274.46,840.6419030701983,381.51915608879614,779.9869658846197,442.87386729915465,772.894448875123
2024-12-10,1641.4333309704405,244.62235462049279,918.4998911725381,416.46088617621024,435.2688898708185,254.58701427071105,186.28773281952473,505.7602692440457,322.7071563088512,478.79271261858787,269.98,834.6592828657506,380.0738035897138,776.6122634024708,442.66785258164566,771.0605189457871
2024-12-11,1665.974338980648,243.22596661081116,937.089662168465,413.8470856823371,429.5947807553349,255.24494965095445,192.03061442945835,504.77649292371416,322.77777777777777,477.00444966837375,269.33,844.0506417289239,378.75036225583955,781.0585968491442,440.17705102475213,783.7730214960031
2024-12-12,1658.2264124193666,242.9715136846025,929.2466030285128,414.5739179052323,426.0468380422634,254.2163464508556,190.54806251338042,501.35484984466694,320.6167608286252,473.7301653933339,269.11,837.8169026348328,377.36470951911747,775.0623370735577,439.7311926047558,778.5653875401081
2024-12-13,1667.1865031544623,243.15149258362814,933.1459298529276,413.76322042584917,426.0598341694175,253.5151664916291,188.41254549347033,500.0,318.5875706214689,469.97733187809587,267.55,846.5548647754383,376.2914662184354,783.0771846310778,438.7391291126923,780.0869855518669
2024-12-16,1683.9547742255616,241.1469000186185,949.422922950157,412.2583049899828,420.73921971252565,253.41632173966764,190.84243202740313,500.37538833275806,311.6195856873823,465.37654269162954,265.94,853.1630183027708,374.0147607179428,788.2885639805054,436.2791157331387,788.4233173210677
2024-12-17,1677.139009002623,240.22218084776267,952.1047425453189,411.74579508922335,420.5130871000442,251.66800518934946,189.70241918218795,495.86641353123923,309.24199623352166,463.13491730333305,264.52,844.3101196384724,372.1352808207268,784.8322566020628,434.5017636684303,786.0057124840033
2024-12-18,1626.9582476784576,234.4752684168063,906.980698672305,405.8286353259097,414.72461206560445,244.05078149132018,183.7079854420895,481.86486020020715,301.15819209039546,449.7439341784905,254.02,817.5051808508784,363.1132749859928,762.8952737164229,425.7921303898315,759.9925811896063
2024-12-19,1630.052456227405,235.60479116241544,907.6793321103199,402.84210035875697,411.6783198606815,245.0330512139371,183.51530721472918,481.36002761477386,298.1873822975518,444.9080681722777,249.72,818.0157776500705,361.8962885681717,759.4911027995014,424.85632183908046,760.6432108611385
2024-12-20,1655.0435953781812,239.20436914292807,908.9400788221759,403.3359735358524,416.68442804044395,248.43701735960957,184.3555983729394,486.77511218501905,300.8097928436911,450.44916463772984,254.26,826.6774637340438,366.1473366950675,766.3359968264762,429.221021103205,768.4511378600441
2024-12-23,1675.9055787906711,240.14150065164773,912.7160030782625,401.03433816335087,421.0121383827619,249.15364181133006,186.84971098265896,486.56368657231627,302.6553672316384,449.90345059188985,255.52,836.3704438987861,367.12475125099013,769.5545732743963,429.45288268564127,777.3166663575497
2024-12-24,1693.162968738924,241.4820331409421,936.6318094897548,404.2678097190514,422.7276271671042,252.14678445666274,188.74973239135088,490.4599585778392,304.7975517890772,452.6320208210897,257.35,846.4071887571181,370.17504202167737,776.0435792814235,432.5605880921973,787.8363354786061
2024-12-26,1694.4920961224925,240.82417923415875,930.6346390037623,404.40758514653123,423.4060250045486,252.67807499845554,188.08071076857203,490.7619951674146,304.48210922787194,451.80925195197716,257.71,846.5527750204621,370.5517880948241,776.0169443499943,432.565149303655,786.5007622827679
2024-12-27,1669.171333380591,240.12288214485199,912.9895292434937,402.0407212412058,421.2408702206742,250.63322419225304,186.04688503532435,486.78374180186404,304.4585687382297,449.2150113340609,255.15,837.0941957055535,368.00826909329777,769.1556160036267,430.49435930183057,774.8055974924422
2024-12-30,1650.9357056780323,239.19816297399615,898.4649497838998,397.209150631319,416.1255945728173,248.30728362266015,184.20573752943696,482.03745253710736,304.1996233521657,443.20376122911597,254.0,828.5551085801857,364.1125214938465,760.904454267256,427.0783920209207,766.4307138750303
2024-12-31,1633.7704685617073,238.906473034196,889.6468646030906,397.73097889391045,417.1107010110987,248.48335083709148,182.86234211089703,481.3816016568865,308.3097928436911,444.77373856099405,255.92,823.7556379847797,364.40959060260053,759.2723563413804,427.80552514747916,759.5612144592615
2025-01-02,1630.4210675551146,240.65661267299697,878.3848255651254,396.0396962214043,417.1704831960076,247.96750478779268,184.03446799400555,479.60390058681395,311.5160075329567,439.71119133574007,253.36,828.7083572784425,362.7175138623235,757.1123767426046,425.8616888645624,759.5753862418162
2025-01-03,1656.9008293754873,243.30044063799417,899.675655296788,396.4264082374319,421.287656278429,249.9258664360289,185.49561121815458,484.9283741801864,314.3126177024482,439.83712534631854,256.79,840.2486808421712,365.4284279062578,763.000396690468,427.82567049808426,772.7304412337483
2025-01-06,1680.7365137874815,240.63799416620122,905.1743571406362,392.5406513534921,421.2096795155044,248.88181874343607,189.4508670520231,483.90144977563,313.03201506591336,442.71681638821264,253.19,845.7503091095901,365.5592264147298,765.0694208319165,422.4316578483245,780.6633900254094
2025-01-07,1640.5330686893035,239.93669707689443,885.1620071670657,391.4736989237292,423.66594754763076,248.49879532958548,187.45450652965104,483.4095616154642,316.36534839924667,442.64965158257075,251.36,835.0890758058617,364.58722154601134,760.6253541879178,422.47422915526363,766.0356102898901
2025-01-08,1642.0925781526903,239.91187240116676,887.3077057616367,393.2674835763873,425.91947599615315,249.2524865632915,186.06829372725326,485.39868829823956,316.0546139359699,444.81571656452024,252.47,838.1707678108075,364.98464035240244,761.6989686047829,425.1661041172535,767.5609084333329
2025-01-10,1605.5149925568867,238.5403090672128,878.670011815553,388.82728416344406,423.46840641488836,243.14573423117315,184.20573752943696,480.03106662064204,317.13747645951037,440.4583997985056,246.26,828.4276335266356,359.0612260669642,748.8518644452,417.516192300675,756.3095387354638
2025-01-13,1591.6211809739848,235.69788369639423,882.8486948477971,388.6036434794763,428.8591999584124,244.8199172175202,183.3119246414044,485.57559544356224,324.27024482109226,450.2140878179834,249.34,827.6631314978317,361.584072335246,751.0115606936416,420.23125342090856,753.7200474803866
2025-01-14,1590.0297724533918,238.75131881089803,879.9997473648208,388.6176210222243,424.80960673719227,247.96132699079507,181.53500321130377,491.18916120124277,327.3210922787194,455.80555788766685,251.54,827.6582554028873,363.2214687300759,753.6679700782047,423.4792160797908,752.223675278669
2025-01-15,1625.3810165166233,242.23297958170423,906.5337287397781,388.2495457298607,425.83890000779763,254.3522579848026,186.3573110682937,494.49861926130484,331.8832391713748,459.9445890353455,252.65,843.3491806419031,367.753434185359,762.9731950583702,426.05325974578847,770.0917818127864
2025-01-16,1604.2851066846247,248.47638552721406,898.3833291875253,390.3881097703024,427.63236555506455,255.86890714771113,184.58574181117532,500.35381429064546,333.954802259887,463.6722357484678,258.29,845.6409452658343,367.9456712842211,765.6468888133288,431.9090950556468,766.5934677374483
2025-01-17,1630.8251222797194,248.71842611555888,913.763953235285,393.71010576340683,424.74982455228337,257.9817137208871,186.60886319845858,503.1670693821195,336.60546139359695,466.91293762068676,258.18,855.0145412117096,370.3809965416642,771.1104499603309,433.2466703156358,776.6494797559212
2025-01-21,1636.9710073013398,252.57245702228016,922.9608454339107,395.6017332153008,431.7599355392093,260.1470315685427,188.33226289873687,513.3974801518813,334.4538606403013,472.8150449164637,262.91,867.2047785730456,373.095113893236,778.0352487815935,437.669144924892,784.4887512287405
2025-01-22,1677.7486354292198,247.0737913486005,922.3336300177233,394.5580766901179,430.6682608582642,259.07209489096186,190.4731320916292,512.543148084225,328.60169491525426,469.0873982033415,258.27,873.3430855232223,372.7782607855638,783.7937776266575,433.3671623183117,794.3370365561883
2025-01-23,1679.7192882965903,248.22813876993732,926.0565980535431,396.1654941061361,436.4723312452889,260.62272193735714,192.01455791051166,517.4404556437694,330.07062146892656,471.4633532029216,260.4,879.2306218762516,375.0163256631697,788.8614983565681,433.3572796934866,798.0596101415139
2025-01-24,1661.4659388955838,250.87196673493455,921.0335305183297,397.5818851045986,437.05975619265456,261.1910792611355,194.10190537358167,515.252847773559,326.8502824858757,470.36352951053647,261.21,878.5796632011563,374.2359782839699,785.744077978012,434.69523505443044,795.222286106423
2025-01-27,1568.6857588431278,245.03196176999938,923.7556745747955,408.8943763686344,446.6353026798014,264.1656885154754,192.53907086277027,508.4699689333794,324.439736346516,470.69095793804047,263.82,850.8322449192832,377.79420004250466,785.166043295931,441.1284437146506,766.2190032828237
2025-01-28,1625.0868363223933,241.63718736424005,926.8528847050776,402.74891674043704,443.66698723780314,263.628220176685,194.9743095696853,505.21660338280986,321.0687382297552,469.0454201998152,260.54,861.4600421433919,376.7934079097355,787.1832143261929,435.8032293377121,781.9392770369273
2025-01-29,1607.3332388176084,242.0902376962701,922.2432643574516,403.8112099892839,441.1353416681829,263.56026440971146,195.57375294369513,503.2965136347946,321.6431261770245,468.0967173201242,257.44,859.0491614858157,375.99625185957996,786.8873965771279,434.0657878732591,776.4161581690378
2025-01-30,1598.39086978096,247.26618258549,927.830874350922,408.1489074220752,446.23762118888567,266.04373880274295,197.8109612502676,509.0610976872627,323.3333333333333,472.7982537150533,260.95,872.4336938160667,376.6085125292219,796.8573614416864,438.7239250744998,783.1605986979988
